student_id,course_id,lecture_id,watched,watch_time_min,quiz_score,attempts,mistake_type,time_spent
117,Math101,Lec4,False,0,0,0,,0
117,Math101,Lec5,True,47,71,3,calculation,59
117,Physics101,Lec1,False,0,0,0,,0
117,Physics101,Lec2,False,0,0,0,,0
117,Physics101,Lec3,False,0,0,0,,0
117,Physics101,Lec4,True,52,82,2,careless,5
117,Physics101,Lec5,True,16,48,2,concept,32
117,Chem101,Lec1,False,0,0,0,,0
117,Chem101,Lec2,False,0,0,0,,0
117,Chem101,Lec3,False,0,0,0,,0
117,Chem101,Lec4,True,29,47,1,careless,35
117,Chem101,Lec5,True,35,58,2,calculation,43
118,Math101,Lec1,False,0,0,0,,0
118,Math101,Lec2,True,25,100,3,careless,47
118,Math101,Lec3,False,0,0,0,,0
118,Math101,Lec4,True,28,63,3,calculation,18
118,Math101,Lec5,True,57,48,3,concept,29
118,Physics101,Lec1,False,0,0,0,,0
118,Physics101,Lec2,True,59,44,1,concept,44
118,Physics101,Lec3,True,22,39,1,concept,59
118,Physics101,Lec4,True,30,81,3,concept,29
118,Physics101,Lec5,True,13,39,1,careless,23
118,Chem101,Lec1,True,20,40,1,calculation,25
118,Chem101,Lec2,True,60,59,1,concept,6
118,Chem101,Lec3,False,0,0,0,,0
118,Chem101,Lec4,False,0,0,0,,0
118,Chem101,Lec5,False,0,0,0,,0
119,Math101,Lec1,False,0,0,0,,0
119,Math101,Lec2,False,0,0,0,,0
119,Math101,Lec3,True,59,52,3,careless,50
119,Math101,Lec4,True,27,45,2,careless,28
119,Math101,Lec5,False,0,0,0,,0
119,Physics101,Lec1,False,0,0,0,,0
119,Physics101,Lec2,False,0,0,0,,0
119,Physics101,Lec3,True,56,42,2,careless,55
119,Physics101,Lec4,True,27,82,3,calculation,48
119,Physics101,Lec5,False,0,0,0,,0
119,Chem101,Lec1,False,0,0,0,,0
119,Chem101,Lec2,True,10,62,1,careless,46
119,Chem101,Lec3,False,0,0,0,,0
119,Chem101,Lec4,False,0,0,0,,0
119,Chem101,Lec5,True,18,64,3,careless,31
120,Math101,Lec1,False,0,0,0,,0
120,Math101,Lec2,True,8,44,1,calculation,60
120,Math101,Lec3,True,9,82,2,concept,42
120,Math101,Lec4,False,0,0,0,,0
120,Math101,Lec5,False,0,0,0,,0
120,Physics101,Lec1,True,59,69,1,careless,16
120,Physics101,Lec2,True,6,33,1,concept,30
120,Physics101,Lec3,True,58,66,2,calculation,14
120,Physics101,Lec4,False,0,0,0,,0
120,Physics101,Lec5,True,23,74,1,calculation,25
120,Chem101,Lec1,False,0,0,0,,0
120,Chem101,Lec2,True,7,40,2,careless,57
120,Chem101,Lec3,True,25,76,3,careless,6
120,Chem101,Lec4,True,34,61,1,careless,35
120,Chem101,Lec5,True,52,65,1,careless,54
121,Math101,Lec1,False,0,0,0,,0
121,Math101,Lec2,True,58,31,1,careless,55
121,Math101,Lec3,True,58,33,2,careless,19
121,Math101,Lec4,True,26,91,2,concept,36
121,Math101,Lec5,False,0,0,0,,0
121,Physics101,Lec1,False,0,0,0,,0
121,Physics101,Lec2,True,7,76,3,calculation,57
121,Physics101,Lec3,True,55,63,1,calculation,5
121,Physics101,Lec4,True,50,47,2,calculation,6
121,Physics101,Lec5,True,48,44,1,careless,53
121,Chem101,Lec1,True,37,95,3,careless,38
121,Chem101,Lec2,False,0,0,0,,0
121,Chem101,Lec3,False,0,0,0,,0
121,Chem101,Lec4,False,0,0,0,,0
121,Chem101,Lec5,True,21,44,1,careless,43
122,Math101,Lec1,True,36,34,1,careless,44
122,Math101,Lec2,False,0,0,0,,0
122,Math101,Lec3,False,0,0,0,,0
122,Math101,Lec4,True,6,62,1,careless,36
122,Math101,Lec5,True,56,39,2,concept,7
122,Physics101,Lec1,True,28,31,2,concept,15
122,Physics101,Lec2,False,0,0,0,,0
122,Physics101,Lec3,True,39,83,3,careless,30
122,Physics101,Lec4,False,0,0,0,,0
122,Physics101,Lec5,False,0,0,0,,0
122,Chem101,Lec1,True,35,54,2,careless,23
122,Chem101,Lec2,True,12,30,2,careless,50
122,Chem101,Lec3,False,0,0,0,,0
122,Chem101,Lec4,True,30,53,1,concept,31
122,Chem101,Lec5,False,0,0,0,,0
123,Math101,Lec1,False,0,0,0,,0
123,Math101,Lec2,False,0,0,0,,0
123,Math101,Lec3,True,33,97,3,careless,58
123,Math101,Lec4,True,36,95,3,careless,60
123,Math101,Lec5,False,0,0,0,,0
123,Physics101,Lec1,True,32,77,2,careless,60
123,Physics101,Lec2,True,60,59,3,concept,57
123,Physics101,Lec3,True,47,62,2,concept,9
123,Physics101,Lec4,False,0,0,0,,0
123,Physics101,Lec5,False,0,0,0,,0
123,Chem101,Lec1,True,56,37,1,concept,9
123,Chem101,Lec2,False,0,0,0,,0
123,Chem101,Lec3,True,23,86,2,concept,11
123,Chem101,Lec4,False,0,0,0,,0
123,Chem101,Lec5,False,0,0,0,,0
124,Math101,Lec1,True,17,93,2,careless,11
124,Math101,Lec2,False,0,0,0,,0
124,Math101,Lec3,False,0,0,0,,0
124,Math101,Lec4,True,36,39,1,careless,60
124,Math101,Lec5,True,40,90,2,calculation,37
124,Physics101,Lec1,True,44,57,2,concept,38
124,Physics101,Lec2,True,52,51,3,careless,42
124,Physics101,Lec3,False,0,0,0,,0
124,Physics101,Lec4,False,0,0,0,,0
124,Physics101,Lec5,False,0,0,0,,0
124,Chem101,Lec1,False,0,0,0,,0
124,Chem101,Lec2,True,49,89,1,concept,56
124,Chem101,Lec3,True,30,72,2,careless,6
124,Chem101,Lec4,True,5,31,1,careless,59
124,Chem101,Lec5,True,57,49,3,careless,15
125,Math101,Lec1,False,0,0,0,,0
125,Math101,Lec2,True,31,32,1,concept,19
125,Math101,Lec3,True,21,100,2,calculation,30
125,Math101,Lec4,True,28,87,1,careless,32
125,Math101,Lec5,False,0,0,0,,0
125,Physics101,Lec1,False,0,0,0,,0
125,Physics101,Lec2,False,0,0,0,,0
125,Physics101,Lec3,True,25,84,2,careless,13
125,Physics101,Lec4,True,25,84,1,careless,25
125,Physics101,Lec5,False,0,0,0,,0
125,Chem101,Lec1,True,17,66,1,concept,43
125,Chem101,Lec2,True,19,31,2,concept,34
125,Chem101,Lec3,False,0,0,0,,0
125,Chem101,Lec4,True,49,87,1,concept,7
125,Chem101,Lec5,False,0,0,0,,0
126,Math101,Lec1,True,30,56,1,calculation,54
126,Math101,Lec2,False,0,0,0,,0
126,Math101,Lec3,False,0,0,0,,0
126,Math101,Lec4,False,0,0,0,,0
126,Math101,Lec5,True,16,79,1,calculation,27
126,Physics101,Lec1,False,0,0,0,,0
126,Physics101,Lec2,False,0,0,0,,0
126,Physics101,Lec3,True,45,52,3,concept,21
126,Physics101,Lec4,True,23,72,2,concept,32
126,Physics101,Lec5,False,0,0,0,,0
126,Chem101,Lec1,True,9,79,2,concept,27
126,Chem101,Lec2,False,0,0,0,,0
126,Chem101,Lec3,True,51,67,1,careless,19
126,Chem101,Lec4,True,46,42,2,careless,52
126,Chem101,Lec5,False,0,0,0,,0
127,Math101,Lec1,False,0,0,0,,0
127,Math101,Lec2,True,29,42,1,concept,36
127,Math101,Lec3,True,34,56,2,concept,57
127,Math101,Lec4,False,0,0,0,,0
127,Math101,Lec5,False,0,0,0,,0
127,Physics101,Lec1,True,56,78,1,careless,36
127,Physics101,Lec2,True,14,70,1,careless,51
127,Physics101,Lec3,True,55,41,2,calculation,11
127,Physics101,Lec4,True,36,67,2,calculation,49
127,Physics101,Lec5,False,0,0,0,,0
127,Chem101,Lec1,False,0,0,0,,0
127,Chem101,Lec2,True,34,97,3,careless,25
127,Chem101,Lec3,True,34,70,3,concept,10
127,Chem101,Lec4,False,0,0,0,,0
127,Chem101,Lec5,True,49,40,3,careless,36
128,Math101,Lec1,True,51,52,1,concept,23
128,Math101,Lec2,True,28,60,2,calculation,59
128,Math101,Lec3,False,0,0,0,,0
128,Math101,Lec4,False,0,0,0,,0
128,Math101,Lec5,False,0,0,0,,0
128,Physics101,Lec1,False,0,0,0,,0
128,Physics101,Lec2,False,0,0,0,,0
128,Physics101,Lec3,True,44,54,3,careless,23
128,Physics101,Lec4,True,59,38,1,careless,34
128,Physics101,Lec5,True,60,40,1,calculation,8
128,Chem101,Lec1,False,0,0,0,,0
128,Chem101,Lec2,True,36,66,1,careless,31
128,Chem101,Lec3,True,12,37,1,careless,29
128,Chem101,Lec4,True,55,99,1,calculation,15
128,Chem101,Lec5,False,0,0,0,,0
129,Math101,Lec1,True,28,58,3,careless,23
129,Math101,Lec2,True,10,93,2,careless,34
129,Math101,Lec3,True,25,52,1,calculation,6
129,Math101,Lec4,False,0,0,0,,0
129,Math101,Lec5,True,54,33,2,concept,16
129,Physics101,Lec1,False,0,0,0,,0
129,Physics101,Lec2,True,32,57,3,concept,52
129,Physics101,Lec3,False,0,0,0,,0
129,Physics101,Lec4,True,5,33,1,careless,25
129,Physics101,Lec5,False,0,0,0,,0
129,Chem101,Lec1,False,0,0,0,,0
129,Chem101,Lec2,False,0,0,0,,0
129,Chem101,Lec3,False,0,0,0,,0
129,Chem101,Lec4,False,0,0,0,,0
129,Chem101,Lec5,False,0,0,0,,0
130,Math101,Lec1,False,0,0,0,,0
130,Math101,Lec2,False,0,0,0,,0
130,Math101,Lec3,True,25,61,3,careless,34
130,Math101,Lec4,False,0,0,0,,0
130,Math101,Lec5,False,0,0,0,,0
130,Physics101,Lec1,False,0,0,0,,0
130,Physics101,Lec2,False,0,0,0,,0
130,Physics101,Lec3,False,0,0,0,,0
130,Physics101,Lec4,False,0,0,0,,0
130,Physics101,Lec5,False,0,0,0,,0
130,Chem101,Lec1,True,16,51,2,calculation,48
130,Chem101,Lec2,False,0,0,0,,0
130,Chem101,Lec3,False,0,0,0,,0
130,Chem101,Lec4,False,0,0,0,,0
130,Chem101,Lec5,True,60,36,3,calculation,50
131,Math101,Lec1,True,49,70,3,careless,24
131,Math101,Lec2,True,41,69,1,concept,57
131,Math101,Lec3,True,6,89,3,calculation,37
131,Math101,Lec4,True,5,30,3,concept,9
131,Math101,Lec5,False,0,0,0,,0
131,Physics101,Lec1,True,8,72,3,calculation,38
131,Physics101,Lec2,False,0,0,0,,0
131,Physics101,Lec3,False,0,0,0,,0
131,Physics101,Lec4,True,18,76,1,calculation,43
131,Physics101,Lec5,True,11,85,2,careless,41
131,Chem101,Lec1,False,0,0,0,,0
131,Chem101,Lec2,True,12,39,1,concept,21
131,Chem101,Lec3,True,58,60,3,concept,17
131,Chem101,Lec4,False,0,0,0,,0
131,Chem101,Lec5,False,0,0,0,,0
132,Math101,Lec1,True,23,88,3,careless,45
132,Math101,Lec2,False,0,0,0,,0
132,Math101,Lec3,True,43,77,1,careless,28
132,Math101,Lec4,True,49,30,3,calculation,48
132,Math101,Lec5,True,47,74,2,calculation,24
132,Physics101,Lec1,False,0,0,0,,0
132,Physics101,Lec2,False,0,0,0,,0
132,Physics101,Lec3,False,0,0,0,,0
132,Physics101,Lec4,False,0,0,0,,0
132,Physics101,Lec5,True,57,61,1,concept,26
132,Chem101,Lec1,True,34,93,1,careless,54
132,Chem101,Lec2,True,56,65,2,concept,47
132,Chem101,Lec3,True,26,81,2,concept,45
132,Chem101,Lec4,False,0,0,0,,0
132,Chem101,Lec5,True,41,68,2,calculation,16
133,Math101,Lec1,False,0,0,0,,0
133,Math101,Lec2,True,29,50,3,careless,59
133,Math101,Lec3,True,44,73,2,careless,18
133,Math101,Lec4,True,38,71,1,concept,23
133,Math101,Lec5,False,0,0,0,,0
133,Physics101,Lec1,True,58,44,2,concept,14
133,Physics101,Lec2,True,8,55,1,careless,26
133,Physics101,Lec3,True,60,79,1,careless,39
133,Physics101,Lec4,True,48,39,3,careless,24
133,Physics101,Lec5,True,8,73,3,concept,11
133,Chem101,Lec1,True,40,44,3,concept,31
133,Chem101,Lec2,True,21,43,2,concept,43
133,Chem101,Lec3,True,47,44,1,careless,17
133,Chem101,Lec4,False,0,0,0,,0
133,Chem101,Lec5,False,0,0,0,,0
134,Math101,Lec1,False,0,0,0,,0
134,Math101,Lec2,True,59,84,2,concept,9
134,Math101,Lec3,True,53,98,2,careless,25
134,Math101,Lec4,True,33,67,1,careless,5
134,Math101,Lec5,True,24,78,3,concept,28
134,Physics101,Lec1,False,0,0,0,,0
134,Physics101,Lec2,False,0,0,0,,0
134,Physics101,Lec3,False,0,0,0,,0
134,Physics101,Lec4,True,46,69,3,careless,39
134,Physics101,Lec5,True,34,47,1,calculation,19
134,Chem101,Lec1,False,0,0,0,,0
134,Chem101,Lec2,True,8,68,1,careless,13
134,Chem101,Lec3,False,0,0,0,,0
134,Chem101,Lec4,False,0,0,0,,0
134,Chem101,Lec5,False,0,0,0,,0
135,Math101,Lec1,True,23,50,1,careless,27
135,Math101,Lec2,True,5,56,3,concept,17
135,Math101,Lec3,False,0,0,0,,0
135,Math101,Lec4,False,0,0,0,,0
135,Math101,Lec5,False,0,0,0,,0
135,Physics101,Lec1,False,0,0,0,,0
135,Physics101,Lec2,True,45,60,2,calculation,11
135,Physics101,Lec3,False,0,0,0,,0
135,Physics101,Lec4,False,0,0,0,,0
135,Physics101,Lec5,False,0,0,0,,0
135,Chem101,Lec1,False,0,0,0,,0
135,Chem101,Lec2,False,0,0,0,,0
135,Chem101,Lec3,False,0,0,0,,0
135,Chem101,Lec4,False,0,0,0,,0
135,Chem101,Lec5,False,0,0,0,,0
136,Math101,Lec1,False,0,0,0,,0
136,Math101,Lec2,False,0,0,0,,0
136,Math101,Lec3,False,0,0,0,,0
136,Math101,Lec4,False,0,0,0,,0
136,Math101,Lec5,True,60,89,2,concept,30
136,Physics101,Lec1,False,0,0,0,,0
136,Physics101,Lec2,True,19,75,2,calculation,30
136,Physics101,Lec3,False,0,0,0,,0
136,Physics101,Lec4,True,6,83,3,concept,39
136,Physics101,Lec5,True,34,66,3,calculation,24
136,Chem101,Lec1,True,48,59,1,careless,39
136,Chem101,Lec2,False,0,0,0,,0
136,Chem101,Lec3,True,32,36,3,concept,37
136,Chem101,Lec4,False,0,0,0,,0
136,Chem101,Lec5,True,27,66,1,concept,40
137,Math101,Lec1,False,0,0,0,,0
137,Math101,Lec2,False,0,0,0,,0
137,Math101,Lec3,True,8,35,3,careless,23
137,Math101,Lec4,True,32,82,2,careless,27
137,Math101,Lec5,True,56,74,1,concept,32
137,Physics101,Lec1,False,0,0,0,,0
137,Physics101,Lec2,False,0,0,0,,0
137,Physics101,Lec3,True,45,40,1,concept,25
137,Physics101,Lec4,False,0,0,0,,0
137,Physics101,Lec5,True,53,99,2,calculation,9
137,Chem101,Lec1,False,0,0,0,,0
137,Chem101,Lec2,False,0,0,0,,0
137,Chem101,Lec3,False,0,0,0,,0
137,Chem101,Lec4,True,59,91,2,careless,58
137,Chem101,Lec5,False,0,0,0,,0
138,Math101,Lec1,True,27,56,1,careless,59
138,Math101,Lec2,True,7,61,2,careless,5
138,Math101,Lec3,True,37,70,1,concept,26
138,Math101,Lec4,True,58,76,1,concept,16
138,Math101,Lec5,False,0,0,0,,0
138,Physics101,Lec1,False,0,0,0,,0
138,Physics101,Lec2,True,41,84,3,calculation,14
138,Physics101,Lec3,True,5,79,3,concept,41
138,Physics101,Lec4,True,14,42,2,concept,50
138,Physics101,Lec5,False,0,0,0,,0
138,Chem101,Lec1,True,15,51,1,careless,34
138,Chem101,Lec2,False,0,0,0,,0
138,Chem101,Lec3,False,0,0,0,,0
138,Chem101,Lec4,True,16,36,1,concept,47
138,Chem101,Lec5,True,35,66,2,careless,5
139,Math101,Lec1,True,31,71,3,calculation,57
139,Math101,Lec2,False,0,0,0,,0
139,Math101,Lec3,False,0,0,0,,0
139,Math101,Lec4,True,8,30,3,careless,28
139,Math101,Lec5,False,0,0,0,,0
139,Physics101,Lec1,True,45,91,1,concept,52
139,Physics101,Lec2,False,0,0,0,,0
139,Physics101,Lec3,False,0,0,0,,0
139,Physics101,Lec4,True,56,88,3,careless,38
139,Physics101,Lec5,True,29,68,1,concept,40
139,Chem101,Lec1,True,56,55,1,careless,52
139,Chem101,Lec2,False,0,0,0,,0
